"s.area","s.perimeter","s.radius.mean","s.radius.sd","s.radius.min","s.radius.max","intensity_mean","intensity_sd","intensity_min","intensity_max","entropy","variance","TreeAnnotation"
5843,13,1.74720714624688,0.86376140001227,0.448534761141946,3.25358245885486,0.461886005431834,0.27257825937254,0,1,-12.2966090407588,0.0742989074825636,0
2844,111,8.44017593659967,3.78663795175668,0.570704899629256,15.9591689461522,0.427863092593897,0.269034079056735,0,1,-9.99685948961756,0.0723793356939056,0
5258,203,16.4720723402267,5.65547781913996,4.75007902525802,30.1265262803657,0.409639132946419,0.260160531897906,0,1,-10.0797504886757,0.0676835023574015,0
4188,44,5.68654818698896,2.18736234185679,2.43860565091225,10.1865096740171,0.437661409892562,0.267950689256307,0,1,-11.7067714108946,0.0717975718729301,1
4647,134,15.3791473704717,3.09416943980189,9.5755691070902,20.7606588662422,0.42759409338035,0.240536798455622,0,1,-16.035194885241,0.0578579514112803,0
3910,218,14.9150798046335,4.73579302274857,1.55710804782562,25.4136927291796,0.420849508341718,0.251307276710055,0,1,-15.3525470046619,0.063155347327424,1
4079,89,10.4552759563942,4.21801027559047,0.987038842220004,18.1590067617953,0.473174382463855,0.254060669237782,0,1,-11.4281099466668,0.0645468236535497,1
3947,105,10.997574288242,4.63267789143597,0.448529974831108,19.7412123450564,0.430303539472687,0.253502866024142,0,1,-12.2402752317497,0.0642637030824542,1
3724,43,4.51525817101878,2.39177971928353,0.670800237295625,8.76879885865061,0.419848874223866,0.288364344600846,0,1,-9.24525270555914,0.0831539952370752,0
5236,641,33.6871535797354,10.7451741769046,9.77169516346738,53.3665034106051,0.444450604209518,0.3118535459377,0,1,-13.7562345660171,0.0972526341139171,0
4329,1,0,0,0,0,0.404018789874329,0.253594522542028,0,1,-10.9801290684833,0.0643101818633192,1
1930,39,4.83799939943413,1.6316059203898,1.05409255338946,7.903801962985,0.369036316313458,0.231720436363975,0,1,-16.1118363557709,0.0536943606287112,0
3906,38,4.65870041060886,1.91078023888463,1.73604447394428,8.58782233868259,0.470382064802411,0.228590799644502,0,1,-12.9737950082154,0.0522537536821131,0
4606,51,5.9918934162868,1.65391334676303,2.90520486399961,9.32575075082499,0.458737279970528,0.26662539437204,0,1,-7.63892164278473,0.0710891009240456,0
4354,297,17.1404270914207,9.62518781415699,0.986049226291557,34.8192915994488,0.481679833426864,0.254364595629612,0,1,-7.13575328315189,0.0647013475098161,0
3864,319,14.664950144025,6.57779884645119,0.945711447431431,27.6634104205883,0.464944843947583,0.267582862745601,0,1,-4.09344656887175,0.0716005884351313,1
4230,32,3.47966849423884,1.95638800987984,0.356304820343481,7.33157235011699,0.438703531148582,0.266827930284888,0,1,-6.53542274079,0.0711971443801172,0
7740,100,10.4193322935528,3.22685831057526,3.70066210292158,15.8510220490667,0.490765659092299,0.153696496881979,0,1,-48.2234114171512,0.0236226131537923,0
6032,61,4.49860003380446,1.78670672706649,0.73313704180321,7.84876192100103,0.536912755327287,0.212809943270911,0,1,-18.4825611323068,0.0452880719549684,0
5310,58,5.20586856969084,2.15268882495333,0.894061528445805,10.5735209848303,0.569959686082952,0.234473058063424,0,1,-14.8865714443716,0.0549776149576136,0
5389,3,0.654038835263631,0.12914196224093,0.471404520791033,0.745355992499931,0.579502185886981,0.227055481080108,0,1,-16.6166564645342,0.0515541914885193,0
6834,581,38.8568263495447,18.4397459234318,0.479091729368863,72.9220147456515,0.582843785348281,0.245778366929243,0,1,-13.6661576495987,0.0604070056504057,0
6860,679,36.1923149883435,13.9100312216489,6.27452271001664,64.1758329061667,0.547265458730311,0.240441000564512,0,1,-10.5002867824128,0.0578118747524639,0
7309,803,38.4855720033186,15.8190469069433,1.56218447743136,65.5381464455595,0.547863560798121,0.24161029527293,0,1,-9.42832310528049,0.0583755347818723,0
5436,2,0.5,0,0.5,0.5,0.563782132373137,0.252112104322137,0,1,-10.8630064925651,0.0635605131457359,1
5649,103,6.21282999731668,1.98534756581887,1.03008747925206,10.1581146777906,0.579307944868125,0.231600519442664,0,1,-14.4803656719487,0.0536388006061119,1
6052,1,0,0,0,0,0.574829252015531,0.22251031889778,0,1,-18.7334823376445,0.0495108420159919,0
6603,252,27.392122487803,14.2741856661612,1.93510878416454,49.9660063329429,0.592563684158076,0.243617036169795,0,1,-17.4502298073647,0.0593492603121554,0
6045,257,19.8286093722114,9.7039423821629,0.911569434323706,41.512810662565,0.58966599632712,0.222467971108419,0,1,-22.2855751324337,0.0494919981690962,0
5916,104,8.41706643295339,3.01048722696553,0.867998190083462,15.7761857317478,0.56417967338188,0.232947445098507,0,1,-15.3890117111659,0.0542645121779218,0
4651,351,22.3326814866206,8.45027310644459,0.904754672831929,36.6966591373687,0.543315754762662,0.258541584101875,0,1,-8.12393203151276,0.0668437507099068,0
5136,38,5.2992270389603,1.60221245667079,2.61746213597083,8.60590694517611,0.553620870284785,0.245506391997378,0,1,-11.7631540444405,0.0602733885115704,0
4540,309,18.3522919570483,7.40349325429318,3.06400718811257,35.2036118731604,0.546056008962245,0.252061533103664,0,1,-12.3179772112533,0.0635350164705695,0
6049,285,31.4924411486759,12.6721604814116,9.73654938709677,52.4878970938615,0.457717190692627,0.268793932081447,0,1,-5.91268279697539,0.0722501779238057,0
5737,231,30.6016877056424,14.2117805835504,8.74403259986242,51.8675395203108,0.484010634469051,0.286378293194872,0,1,-4.95280832898624,0.0820125268132079,1
4532,363,35.124600410352,13.6431288693677,5.56634799291416,53.2816280567742,0.479529631527421,0.284554965202613,0,1,-6.7645005410009,0.0809715282214605,1
4923,239,31.4027894709924,14.1520601877705,9.76171700332279,50.7514485398673,0.503907252370922,0.276841992666395,0,1,-10.199594697463,0.0766414889035005,0
5433,24,3.12100806457174,1.59445751652067,0.584819535317425,5.98682001473979,0.469899754508648,0.284087276429706,0,1,-7.01482048917435,0.0807055806292484,0
3826,4,0.707106781186548,0,0.707106781186548,0.707106781186548,0.485288828104929,0.293148788662366,0,1,-7.97455372708587,0.0859362122942125,0
5794,382,26.5671208060175,14.8229613818019,3.77500072386399,60.7856016990921,0.497513197372162,0.283487232243777,0,1,-11.6716088622839,0.0803650108452374,0
4662,268,31.6830551532243,13.8611441769908,8.50266049985839,55.8631431085283,0.499341926621456,0.280473733608081,0,1,-6.4743542400256,0.078665515244057,0
4526,257,31.7908879757766,14.5286393234202,6.12239839078148,51.6109860280441,0.469443417140861,0.290193148547604,0,1,-6.18015795700752,0.0842120634639719,0
6640,409,28.2506597312902,13.0969835378662,7.59085507018495,56.3383079598353,0.496948917628893,0.287832179883487,0,1,-7.88595544798715,0.0828473637764798,1
